Id_pol,NB_Claim,AMT_Claim
219029,1,2633
158846,1,859
126143,1,0
196572,1,8053
124091,1,454
194797,1,3622
212025,1,2591
151290,1,3592
149661,1,8910
173154,1,0
136477,1,946
205299,1,799
129641,1,2082
184101,1,2464
143123,2,794
146880,1,2476
192400,1,51
176595,1,2107
184363,1,811
154458,1,2408
150459,1,4837
126178,1,2653
207460,1,0
183723,1,0
139200,1,724
128513,1,833
205606,1,2941
209391,1,5171
151106,2,9310
216440,1,2061
181507,1,486
211224,1,1126
181754,1,69
187299,1,0
148355,1,0
220283,1,344
216831,1,9361
205749,1,5233
182031,1,449
195555,1,0
211726,1,983
147493,1,0
211945,1,6473
182229,1,3167
138530,1,8919
151657,1,2314
165944,1,397
194719,1,1807
211786,1,279
188256,1,3152
141609,1,1349
189019,1,38
137104,1,5064
126690,1,883
153246,1,1904
144143,1,5631
199162,1,743
186611,1,8529
146230,1,1360
164667,1,0
167566,1,5029
197903,1,2179
202918,1,17162
178763,1,1579
147757,1,2400
159498,1,1422
144693,1,3288
178689,1,2054
138932,1,2356
146206,1,0
156698,1,529
197880,1,1317
163850,1,306
171733,1,169
203060,1,237
123427,1,0
147163,1,2613
171496,1,14122
203141,1,646
210020,1,2149
207678,1,5752
131092,2,1856
203257,1,1528
100210,1,0
180367,1,2700
122919,1,5505
200339,1,3556
140826,1,5254
193078,1,1729
152926,1,7068
170682,1,1964
188895,1,3315
124804,1,0
159119,1,0
131140,1,1486
139986,1,165
184537,1,0
200685,1,1964
177106,1,1444
154075,1,1631
167784,1,96
147857,1,2003
133465,1,1000
160397,1,655
125062,1,1955
187633,1,0
134440,1,6298
122828,1,0
172982,1,1720
213899,1,3093
122909,1,2240
129234,1,9746
181006,1,230
200827,1,1409
153260,1,519
135121,1,1242
152204,1,0
211207,1,4399
213412,1,2304
162579,1,110
168171,2,10660
215669,1,0
199951,1,2031
164001,1,1731
143290,1,2918
187180,2,0
218166,1,1710
175706,1,391
191512,1,579
167782,1,1827
220795,1,5694
185365,1,3075
142869,1,4743
137511,1,825
156393,1,2988
173388,1,5486
151693,1,7507
132698,1,810
141862,1,6044
193462,1,0
137374,1,11128
203803,1,1709
193959,1,13
187238,1,823
136099,1,7322
144791,1,6723
153908,1,1206
197502,1,742
208646,1,2318
182864,1,411
181852,1,11104
147035,1,834
220523,1,1792
136372,1,1146
182069,1,1400
211343,1,0
172061,1,1941
211364,1,4582
214880,1,734
145692,2,1537
151302,1,7221
155344,1,2128
205102,1,550
186859,1,758
175881,1,0
208467,1,274
206838,1,68
216390,1,1096
207994,1,2516
211550,1,451
150248,1,1975
123718,1,0
179099,2,0
216753,1,6049
214820,1,43
137716,1,36907
211614,1,617
189242,1,5753
154648,1,4405
209658,1,2365
106724,1,0
196642,1,3092
199044,1,5365
134940,1,0
203410,1,299
123075,1,388
207006,1,364
183902,1,16984
149487,1,1311
195105,1,2301
149893,1,10654
147953,1,9239
151822,1,4409
218761,1,2536
165624,1,95
135043,1,11696
154743,1,5585
198785,1,3464
193485,1,186
213969,1,8219
206430,1,863
196110,1,2501
170082,1,332
160757,2,8051
179158,1,2065
213181,1,2280
203269,1,4343
158068,1,1644
131373,1,865
182898,1,936
132101,1,732
172814,1,3862
213331,1,31249
146326,1,2039
158542,1,3569
133052,1,762
147780,1,3068
183286,1,1122
208063,1,4017
161635,1,2744
212906,1,324
130398,1,2297
121707,1,17720
193584,1,358
219083,1,3654
170221,1,4881
123011,1,0
122162,1,512
151790,1,61
193640,1,761
186107,1,1123
139329,1,70
182066,1,3995
173166,1,595
180598,1,5694
153263,1,1235
159461,1,579
210555,1,470
174868,1,11953
178259,1,4890
172639,1,662
153471,1,283
184838,1,3567
183276,1,3831
163295,1,4142
197824,1,4521
167618,1,293
182600,1,386
166639,1,4686
214492,1,3558
171627,1,903
152227,1,16162
153265,1,346
145547,1,275
159575,1,717
178936,1,774
121953,1,2093
146412,1,8662
160438,1,3959
187280,1,16187
126084,1,952
145929,2,4447
148300,1,3521
158652,1,1636
140042,1,530
138968,1,3699
181202,1,247
220181,1,589
201533,1,0
136294,1,2080
157353,1,953
140202,1,0
168825,1,7098
177003,1,2706
177242,1,4462
191225,1,5254
148902,1,526
214663,1,306
136723,1,3
202227,1,812
147788,1,1601
163640,1,319
146722,1,2806
213051,1,56
205521,1,1740
196256,1,3874
216195,1,4089
180165,1,814
198440,1,679
159268,1,2116
122508,1,2260
121249,1,3813
186410,1,2530
122574,1,189
204752,1,559
215522,1,2138
163324,2,4531
173911,1,4153
141188,1,214
169838,1,5257
184151,1,1761
173647,1,1198
218286,1,2627
162640,1,644
188993,1,0
147476,1,10564
174753,1,1464
174709,1,1367
183496,1,4717
148615,1,0
158768,1,1651
209168,1,735
180291,1,634
202398,1,1277
157690,1,1185
144559,1,4921
197240,1,3619
194328,1,0
186225,1,797
197595,1,2309
130222,1,860
178535,1,2834
207392,1,453
204137,1,2216
203308,1,2288
155454,1,0
149999,1,0
154128,1,0
184219,1,2036
216593,1,0
135130,1,364
128371,1,280
147121,1,558
139065,1,1157
168666,1,4235
138778,1,536
209558,1,2581
175142,1,6901
121268,1,3436
176645,1,256
215397,1,948
182262,1,2369
128619,1,1245
146723,1,577
212368,1,3818
217555,1,3830
144770,1,1256
178282,1,2628
181185,1,11497
176157,1,14228
201823,1,0
198155,1,461
174066,1,1961
158747,1,443
122770,1,200
135538,1,4533
128472,1,0
178560,1,477
184917,1,1775
200875,1,3892
169621,1,1948
216914,1,25495
208670,1,1442
176375,1,207
140832,1,4600
172864,1,1350
190670,1,617
134480,1,1474
163236,1,1026
215101,1,3425
162498,1,1020
212697,1,1049
139873,1,7361
211562,1,1417
212654,1,1892
179568,1,2832
148041,1,496
156018,1,895
158810,1,0
162997,1,7074
121858,1,7163
142428,1,7142
200753,1,279
215659,1,381
187222,1,1165
140281,1,2938
138544,1,2825
182751,1,1327
145545,1,2683
135745,1,0
136119,1,149
140962,1,3443
176400,1,90
147068,1,1383
201724,1,4388
211414,1,707
160444,1,3368
183321,1,1360
147591,1,179
181768,1,1193
138164,1,2581
135671,1,829
121221,1,7310
198201,1,0
141377,1,2685
182330,1,0
144048,1,279
186189,1,1276
210782,1,825
174420,1,1582
166935,1,5964
188331,1,4432
185368,1,2614
151063,1,1144
134124,1,903
206516,1,7310
175887,1,438
186451,1,581
190821,1,3354
178085,1,5061
201542,1,6065
187538,1,3470
218301,1,2134
159891,1,908
215064,1,4468
128943,1,521
178293,1,518
152357,1,2259
156899,1,1378
127262,1,6487
186323,1,3891
150353,1,3819
139392,1,1246
207125,1,15974
211274,1,2233
184910,1,1089
149046,1,944
132146,1,5556
209281,1,3989
203939,1,1437
160142,1,21687
170636,1,320
144414,1,8032
147040,1,0
191226,1,1537
216894,1,319
172169,1,63
154926,1,4688
170623,1,0
141253,1,3918
142549,1,627
134734,1,259
163407,1,3888
217678,1,168
178666,1,2396
179622,1,0
151788,2,8339
189759,1,341
142524,1,947
191776,1,1950
137952,1,3024
178065,1,3168
165285,1,1138
184631,1,0
128886,1,9874
188746,2,3604
204304,1,4252
109865,1,0
206096,1,4219
146494,1,176
213943,1,0
216420,2,7707
187366,1,0
135415,1,3639
143221,1,0
192093,1,118
211271,1,2691
140672,1,612
189110,1,1018
199302,1,447
190131,1,371
151265,1,645
152973,1,3948
123763,1,3346
212618,1,0
159386,1,2866
212444,1,417
171456,1,940
130215,1,3105
165494,1,0
174586,1,3642
215721,1,13572
218953,1,3731
144898,1,472
147203,1,2965
134216,1,3225
150007,1,1001
192072,1,1340
186360,1,814
193453,1,250
162226,1,9963
199774,1,1909
150916,1,5265
190824,1,1876
144735,1,842
163398,1,795
183186,1,4033
123956,1,562
127222,1,3783
214933,1,429
185840,1,0
142952,1,748
154657,2,1929
137848,1,9985
179223,1,561
217029,1,1975
192726,1,0
196298,1,255
132522,1,1360
138874,1,8125
184161,1,6071
186349,1,1413
173480,1,0
212100,1,4120
132090,1,3620
180861,1,1651
163765,2,1032
173514,1,786
121384,1,3418
176567,2,3105
213288,2,12836
157693,1,2115
174565,1,9299
209140,1,666
154203,1,0
196236,1,1423
195548,1,664
185956,1,427
157657,1,394
220946,1,655
123758,1,0
182873,1,663
183741,1,28640
196342,1,1914
177782,1,279
175013,1,2947
126123,1,2478
127726,1,3703
171113,1,4276
167955,1,743
172215,1,1244
147982,1,0
179696,1,285
197107,1,3363
217079,1,792
145277,1,2238
136836,1,1499
153750,1,5862
121715,1,1108
181126,1,195
160439,1,323
199565,1,3212
220044,1,7875
215768,1,2994
175795,1,1200
138186,1,2040
165831,1,1195
201549,1,2153
218519,1,5605
170708,1,3177
169050,2,9076
188636,1,1812
152833,1,20384
155655,1,0
194924,1,969
151251,1,1708
143072,1,2574
218500,1,4878
190840,1,6019
218886,1,1090
140270,1,2122
151672,1,1192
194599,1,41
183817,1,12815
213210,1,327
154877,1,0
159219,1,1100
213098,1,2151
173740,1,4702
182851,1,844
197480,1,61
134555,1,1496
203818,1,2140
170618,1,623
199422,1,1180
174368,1,1205
131302,1,16376
185888,1,8530
150970,1,2834
186996,1,1764
152454,1,958
176299,1,0
209094,1,803
160010,1,3563
126546,1,1999
145017,1,900
174477,1,952
149978,1,0
206900,1,2681
144662,1,5026
133502,2,5242
128908,1,2826
150093,1,959
164148,1,0
154987,1,285
192560,1,4329
196483,1,448
136770,1,4659
173770,1,3014
167497,1,856
176319,1,653
174282,1,466
173137,1,0
218396,1,3804
148334,1,2639
154862,1,2387
180952,1,835
181341,1,3992
162959,1,2188
163336,1,0
157605,1,1529
191055,1,1160
182516,1,610
128978,1,2976
215168,1,469
124394,1,1545
215060,1,0
159238,1,6346
177163,1,3238
192792,1,3614
142943,1,279
137726,1,382
149372,1,3172
145354,1,2650
167838,1,6145
128420,1,220
167625,1,593
147168,1,378
126311,1,2263
131938,1,328
145108,1,537
130747,1,2152
171111,1,470
147702,2,702
125666,1,7142
129835,1,160
211085,1,435
213674,1,1670
218029,1,561
210454,1,2911
156329,1,0
215713,1,1672
202381,1,3146
195468,1,2466
178122,1,939
141873,1,269
122810,1,2696
166589,1,27538
140243,1,2227
161306,1,2563
219573,1,461
158257,1,5401
208254,1,307
155097,1,0
188203,1,7173
172596,1,2866
130500,1,2577
156749,1,2197
181696,1,1237
128631,1,78
151170,1,23
200323,1,958
203576,1,445
219617,1,4952
181789,1,1512
147470,1,3152
154194,1,20116
143204,1,2126
184115,1,278
130649,1,0
209109,1,4067
123659,1,581
194426,1,28119
145822,1,10226
186712,1,469
210070,1,2809
220895,1,8762
187193,1,324
128675,1,761
167212,1,1808
149987,1,2824
192281,1,293
164433,1,1979
168344,1,1137
131769,1,4005
174323,1,2418
123332,1,6023
136400,1,1829
131041,1,5650
173133,1,1120
136891,1,2347
197478,1,20089
136184,1,2452
200456,2,715
146767,1,1571
184926,1,0
188289,2,2916
193441,1,1201
156939,1,2776
188621,1,20139
150456,1,545
167096,1,38
201123,1,9785
122160,1,3083
188207,1,8663
158651,1,216
172317,1,5572
180493,1,1223
137607,1,7017
157894,1,868
153800,1,12488
151435,1,0
152329,1,1464
209955,2,6359
181292,1,1411
211042,1,0
118249,1,0
151563,1,6777
204287,1,19141
124565,1,2627
186664,1,779
157300,1,2694
139770,1,0
186152,1,1056
212882,2,3777
202203,1,3208
168903,2,2072
155666,1,6392
171706,1,1055
181766,2,8129
129922,1,5829
179122,1,109
165426,1,2252
219929,1,675
168460,1,156
202385,1,8713
127374,1,3905
129098,2,7118
219276,1,3733
160105,1,1195
146667,1,5424
189919,1,1977
172543,1,1232
125724,1,346
146271,1,1965
209111,1,5035
196663,1,9513
156620,1,1125
185896,1,688
122993,1,1935
192742,1,965
188346,1,1181
141498,1,1905
197749,1,2803
212437,1,688
126027,1,913
204541,1,0
153349,1,7176
207773,1,2048
131665,1,3957
216950,1,7915
143182,1,13557
124090,1,516
193615,1,799
213430,1,0
132125,1,5881
197340,1,5076
184647,1,1325
206436,1,555
153929,1,838
162486,1,698
140919,1,3007
154924,1,1310
189069,1,3881
164674,1,3092
136392,1,366
166742,1,0
162570,1,723
177355,2,617
178695,1,921
131870,1,9380
175439,1,0
151205,1,145
168311,1,0
127156,1,1615
164119,1,1932
159729,1,2240
126357,1,0
195504,1,3652
178494,1,2509
203332,1,4827
202899,1,1374
130300,1,232
197594,1,3382
156416,1,0
126696,1,5292
127300,1,382
160467,1,0
209545,1,1946
128199,1,1593
140630,1,14886
124354,1,4562
195907,1,217
168099,1,456
123141,1,330
153999,1,4412
204936,1,416
123647,1,6625
185815,1,1941
215053,1,6965
206814,1,5222
203165,1,280
170536,1,5145
210299,1,1951
212248,2,2502
205099,1,940
158467,1,655
171084,1,390
149858,1,6874
164285,1,6620
202542,1,2195
195764,1,68
192086,1,8378
162967,1,1663
148792,1,3948
195120,1,6188
123736,1,5820
205225,1,1869
164627,1,16050
127896,1,502
154386,1,589
121690,1,0
179939,1,2476
169709,1,361
133941,1,0
209264,1,233
136602,1,3722
189952,1,1889
171054,1,0
194862,1,4491
186076,1,2578
156947,2,7095
125408,1,95
192120,1,3647
141706,1,6293
195097,1,4695
187772,2,9551
137016,1,3357
134442,1,1392
164223,2,3528
143774,1,5638
184458,1,5605
212747,1,0
133796,2,11525
190843,1,2895
213891,1,4362
175222,1,4342
159721,1,859
180526,1,7377
205319,1,4265
103008,1,0
209593,1,5752
185724,1,83
208929,1,949
140034,1,2279
192526,1,1672
155815,1,612
136585,1,2411
138721,1,2535
211406,1,1094
200687,1,7841
131810,1,7036
162512,1,6185
125776,1,579
201959,1,1157
206869,1,3543
149151,1,988
176730,1,450
129084,1,936
125936,1,6286
194648,1,9290
219878,1,7683
191503,1,477
159198,1,3915
125414,1,1569
145552,1,0
196034,1,654
151558,1,5298
193112,1,114
202069,1,915
212493,1,325
174816,1,163
172762,1,513
199442,1,1363
137287,1,619
137618,1,537
144860,1,2527
124993,1,0
177869,1,18114
168007,1,1866
140170,1,2279
212903,1,287
136185,1,1436
211647,1,0
188106,1,671
131928,1,8113
122595,1,718
205937,1,7267
202006,1,115
209107,1,2832
168863,1,1807
131929,1,1643
121117,1,0
188571,1,758
190516,1,894
185358,1,29
193495,1,149
140061,1,1681
199716,1,0
167966,1,0
157357,1,8919
154096,1,1406
208623,1,1023
196938,1,4866
209578,1,1436
195172,1,3578
210541,1,0
180416,1,477
180260,1,2429
194264,1,4206
161541,1,0
135025,1,87
176940,1,111
171554,1,797
220144,1,748
129051,1,923
173572,1,1327
142385,1,2483
161008,1,1845
144966,1,672
189886,1,536
127070,2,2866
152980,1,4473
159738,1,1325
219184,2,951
196041,1,825
213934,1,4588
126582,1,1726
216406,1,6234
199642,2,23022
137740,1,274
182987,1,3001
212544,1,9115
184294,1,583
146842,1,770
186746,1,10
135461,1,0
157226,1,7197
185339,1,1047
121961,1,1003
218547,2,8779
191025,1,2692
190508,1,3955
162173,1,1775
126327,1,2076
134768,1,4201
199140,1,0
174025,1,9149
212701,1,1153
148290,1,2312
215083,1,11780
146411,2,6176
197755,1,0
162589,1,875
157727,1,400
204486,1,878
171665,1,30122
198544,1,2571
145238,1,3708
189830,1,5927
148799,1,477
161674,1,1948
193344,1,1724
186391,1,1073
168918,1,2559
182881,1,930
139094,1,1720
174927,1,0
145242,1,259
159290,1,0
125840,1,550
180968,1,1373
199080,1,1907
191854,1,3934
141593,1,0
168143,1,508
200894,1,0
142354,1,882
158118,1,662
150759,1,9817
183117,1,0
195840,1,25
142437,1,421
130718,1,2553
146478,1,1767
124933,1,591
167897,1,0
217522,1,1532
179923,1,1466
146366,1,1069
207876,1,1376
215891,1,251
149978,1,0
173134,1,251
141257,1,992
209904,1,2039
183362,1,1192
126875,1,5149
154028,1,0
167418,2,2887
157898,1,4645
194008,1,2556
158910,1,0
173025,1,1713
169648,1,13035
187591,1,0
170878,1,2455
132667,1,1963
153457,1,6406
164743,1,2342
123579,1,554
102630,1,0
160190,1,255
211689,1,1123
168843,1,681
184891,1,2108
206551,1,9836
148235,1,1292
192580,1,0
218473,1,0
186391,1,0
180081,1,0
212511,1,1541
153734,1,1372
185926,1,13
173069,1,1477
186640,1,1440
214477,1,3
199870,1,3785
134840,1,1852
188862,1,0
124467,1,670
154390,1,296
183984,1,3146
149476,1,15444
154070,1,3471
175609,1,857
121590,1,979
186227,1,2555
152944,1,200
142396,1,1879
155763,1,5291
190649,1,1776
181801,1,2280
200682,1,499
138735,1,714
215792,1,2698
172467,1,6212
196432,1,2045
197394,1,11259
142975,1,4821
134944,1,1280
123318,1,1689
191618,1,131
138599,1,982
188953,1,2501
171224,1,3831
147980,1,10818
125669,1,0
124899,1,5769
152988,1,2563
146075,1,14398
143884,1,254
124706,1,10154
121125,1,2428
219628,1,4005
199732,1,4230
156520,1,1979
140296,1,11175
131626,1,3926
173903,1,3729
124524,1,801
153755,1,276
147003,2,1323
183359,1,2943
137218,1,6227
178291,1,1044
200038,1,1053
203378,1,20
207624,1,0
147154,1,16885
184995,1,1519
213734,1,531
169372,1,105
218180,1,507
193854,1,377
209438,1,569
198653,1,4483
202440,1,61
164136,1,3496
152252,1,1108
192914,1,3730
135362,1,837
212750,1,0
199538,1,1904
164366,1,0
194917,1,12460
208695,1,7317
170168,1,1118
218217,1,6508
175199,1,0
213186,1,0
111861,1,0
210285,1,2637
143148,1,759
128194,1,606
166351,2,14810
173343,1,863
192453,1,0
175412,1,4147
151805,1,502
149461,1,2451
213556,3,2757
141029,1,1930
150065,1,578
166751,1,4175
123012,1,640
210234,1,2183
195403,1,6409
189832,1,973
156461,2,15847
152030,1,287
128554,1,0
191732,1,360
209699,1,0
142070,1,497
219598,1,0
122512,1,24217
153291,1,0
177037,1,13814
173061,1,2165
174860,1,2532
197264,1,210
190469,1,839
157352,1,3025
172688,1,3440
213020,1,4946
121149,1,1617
160795,1,2199
184075,1,0
190662,1,3113
172535,1,2355
139171,1,3297
157513,1,0
201121,1,9519
185934,1,412
159376,1,2184
187879,1,81
134612,1,1970
130145,1,4186
142152,1,257
185422,1,1962
151744,1,2728
116548,1,0
174161,1,1028
143777,1,308
189369,1,477
140156,1,1976
165819,2,755
193838,1,20220
198675,1,900
175042,1,18908
130278,1,178
133126,1,650
171560,1,2628
212573,1,5208
173835,1,1415
149227,1,675
151466,1,5325
181337,1,3652
122853,1,0
208920,1,1258
130353,1,3563
158456,1,3686
216785,1,185
135540,2,3714
124650,2,8071
150874,1,647
173367,1,810
145935,1,322
149907,1,4532
149691,1,185
193560,1,3953
128816,1,1819
133327,1,380
214064,1,0
199211,1,989
153599,1,335
173368,1,2665
183019,1,0
123519,1,3756
167762,1,2476
176780,1,3419
174334,1,339
153754,1,981
191243,1,0
133984,1,0
162204,1,287
215140,1,1450
203361,1,3161
220244,1,1479
216709,1,3455
136424,1,3879
188629,1,2867
123853,1,4102
126378,1,3834
209687,1,2687
154226,1,2446
169976,1,0
203758,1,4033
128672,1,3015
188434,1,564
216805,1,210
123084,1,2247
198297,1,724
174126,1,3870
136050,1,0
140748,1,9218
216663,1,248
198575,1,1352
218144,1,2056
154175,1,0
149395,1,2731
160563,1,4522
145302,1,1200
219789,1,526
168039,1,11010
206676,1,1415
163463,1,1685
219898,1,0
177809,1,383
207751,1,694
133123,1,5064
142766,2,1510
181025,1,3541
199339,1,2310
216663,1,0
195615,1,2432
184747,1,11784
205417,1,414
127772,1,969
201440,1,2458
172710,2,6017
137320,1,2958
126703,1,1443
196098,1,3494
161043,1,315
159392,1,0
167628,1,2502
182308,1,1353
145630,1,3588
194834,1,1761
205990,1,13656
204774,1,262
218040,1,31
153361,1,2303
190719,1,617
208244,1,581
188225,1,0
202221,1,3455
199846,1,978
143159,1,266
156621,1,4141
127134,1,25528
150508,2,613
178769,1,12757
127026,1,485
177335,1,905
138065,1,607
208716,1,3423
207241,1,3790
214984,1,1281
214676,1,9878
134746,1,89
145666,1,3848
124990,1,786
174018,1,2589
184353,1,4850
186719,1,4995
189001,1,2958
196080,1,2217
118513,1,0
131387,1,3587
165332,1,293
180222,1,10549
144937,1,279
135847,1,2792
209055,1,2713
132429,1,1027
158293,1,0
186871,1,2892
169167,1,194
183328,1,6911
159275,2,6761
152651,1,634
141452,1,2411
217762,1,655
125631,1,18452
163481,1,2296
177290,1,1503
161980,2,414
189165,1,3348
177064,1,1572
168416,1,239
200564,1,0
147244,1,51
171588,1,7089
188524,1,1075
215069,1,121
198728,1,5456
149788,1,5352
130624,1,1777
209916,1,2814
143829,1,5407
148198,1,611
172211,1,242
109140,1,0
176546,1,2650
153036,1,606
145644,1,113
160622,1,2364
151662,1,3081
188841,1,1968
176580,1,541
177699,1,16280
167663,1,7262
175198,1,5292
153696,1,0
220485,1,0
163036,1,2580
202350,1,22
177309,1,10216
160007,1,212
126797,1,946
195110,3,4058
136430,1,1892
126109,1,1181
181179,1,1213
132189,1,687
115729,1,0
179853,1,827
152536,1,0
168399,1,8735
177808,1,2328
147447,1,753
208904,1,3581
199763,1,749
185613,1,8574
199711,1,5821
179789,1,1548
146377,1,2604
175215,1,32345
197295,1,3512
124056,1,6459
187957,2,9973
121934,1,3159
207301,1,5773
218510,1,7680
164371,1,3820
209202,1,3923
149261,1,471
164673,1,264
141097,1,705
216876,1,10114
166798,1,3007
201120,1,218
185559,1,9815
217490,1,410
193806,1,0
127349,1,237
144827,1,126
161110,1,0
175890,1,774
125994,1,5598
138570,1,3471
193831,1,0
140614,1,92
137459,1,961
159226,1,1705
188813,1,2106
133747,1,1169
155622,1,2185
160621,1,6267
166439,1,0
194007,1,3122
197819,1,2668
127946,1,755
209677,1,9174
196774,1,5515
186562,1,0
159977,1,1465
186051,1,1688
145850,1,686
208091,1,1771
202662,1,1724
211109,1,1387
208483,1,0
142659,1,2556
153189,1,4861
208194,1,3623
140453,1,3033
130278,1,0
180311,1,2991
157936,1,5304
138794,1,1653
192494,1,560
133182,1,14643
216986,1,6316
156039,1,1514
121112,1,1116
196399,1,2055
166676,1,368
156199,1,962
132271,1,1727
161504,3,4029
196029,1,1916
126839,1,4438
150738,1,817
218020,1,730
188573,1,0
192194,1,23986
117790,1,0
212242,1,346
140787,2,7985
207074,1,2134
191126,1,2091
127118,1,1413
183406,1,421
191608,1,982
196394,1,0
178662,1,10344
141812,1,2891
200288,1,5380
167262,1,3058
121894,1,6299
190592,1,349
142696,1,2992
170266,1,849
206832,1,0
141841,1,4470
122805,1,1963
132757,1,13378
159482,1,1781
177115,1,2671
169698,1,548
196371,1,595
195917,1,745
185068,1,276
145073,1,2289
173922,1,8580
122621,1,358
183677,1,71
176728,1,5681
186415,1,2632
144638,1,3219
160085,1,1231
166912,1,603
130045,1,9228
219299,1,6602
191525,1,0
161748,1,14517
128279,1,6205
128361,1,4582
190003,1,1043
172870,1,4273
169441,2,1479
217136,1,119
163684,1,1379
178240,1,1440
220365,1,1639
211184,1,6508
180658,1,3381
195988,2,7207
139020,1,0
211973,1,2173
169545,1,0
125421,1,720
159195,1,2215
132318,1,387
172324,1,4739
192696,1,5224
146641,1,4260
135332,1,1656
212791,2,1927
177039,1,3991
208984,1,1698
131216,1,12210
172381,1,321
137840,1,1205
171167,1,460
137246,1,12416
145522,1,4301
150271,1,20214
128265,1,3097
183847,1,5269
214793,2,3371
217035,1,3359
137149,1,539
134618,1,1199
150515,1,1335
159996,2,3920
146089,1,9990
166916,1,0
165223,1,0
218507,1,4367
201287,1,3296
207648,1,1580
173004,1,56
140642,1,401
205868,1,5500
202529,1,69
200433,1,259
146986,1,682
130646,1,3920
147914,1,616
166314,1,3347
146993,1,36
127822,1,5126
138863,1,408
129850,1,599
194136,1,0
173120,1,1888
187361,1,0
215700,1,2100
132486,1,18
164222,1,990
169986,1,547
193616,2,2361
186383,1,253
125939,1,3225
191450,1,5541
196410,1,2915
215875,1,1186
138595,1,20068
146468,1,0
198149,1,0
199779,1,4773
147841,1,3309
135721,1,0
207972,1,0
134714,1,1242
149113,1,449
216751,1,10201
132417,1,532
199712,1,960
149999,1,5762
190271,1,681
210089,1,4158
201975,1,994
189675,1,13817
155095,1,2660
121176,1,0
188018,1,513
163272,1,952
141559,1,0
136252,1,883
127055,1,14629
175316,1,0
132252,1,717
139710,1,3404
129219,1,1172
220686,1,269
201264,1,1660
217967,1,306
132650,1,1001
209660,1,4656
207625,1,9
203412,1,138
122187,1,0
200157,1,376
107106,1,0
147071,1,300
147272,1,154
212118,1,0
172617,1,1498
186707,1,909
150836,1,960
185043,1,3995
135812,1,2841
193450,1,320
198089,1,116
210221,1,1137
161578,1,518
142630,1,6358
184092,1,9687
206280,1,0
165372,1,2727
172380,1,17549
177049,1,214
134307,1,769
191805,1,0
123544,1,6625
210365,1,511
190174,1,3265
203388,1,732
216824,1,2560
189513,1,1749
170117,1,11140
135972,1,6068
199914,1,35083
130464,1,2410
162107,1,293
145051,1,1164
185617,1,11
136226,2,4509
208354,1,285
178797,1,1010
161623,1,2332
197346,1,1760
126499,1,8126
134313,1,0
211449,1,7329
148838,1,4286
183354,1,10720
161796,2,6459
163856,1,11955
173172,1,402
177110,1,4101
131708,1,14541
217063,1,177
174397,1,757
150920,1,4482
172258,1,763
152937,1,11220
219402,1,692
144802,1,0
212154,1,11343
189544,1,3281
140069,1,2340
216692,2,6455
209474,1,9858
175806,2,3895
214780,1,53
219324,1,1309
163942,1,23
198009,1,0
159810,1,21106
198602,2,3801
188317,1,1130
205771,1,6390
205682,1,9862
165714,1,1485
154662,1,285
209959,1,0
209244,1,2114
166874,1,2365
128962,1,2083
191798,1,0
219526,1,1766
172541,1,1120
181271,1,1738
131620,1,1917
211802,1,1060
171997,1,1905
161925,1,10719
150626,1,324
144139,1,0
185214,1,228
199086,1,1338
137437,1,244
200118,1,248
128104,1,559
195667,1,784
205244,1,2338
206131,1,14149
207523,1,597
175212,1,916
212866,1,1920
136605,1,3818
150339,1,0
121827,1,6175
217182,1,1145
123380,1,254
196309,1,884
147981,1,211
169971,1,402
168643,1,408
183309,1,30824
197084,1,1638
184272,1,874
141631,1,987
176047,1,955
182397,1,310
198049,1,2217
187252,1,5445
213648,1,1762
199702,1,4263
183921,1,0
168969,1,389
158170,1,1123
147864,1,12930
137432,1,0
186764,1,7642
177082,1,54094
136307,1,7665
145828,1,3833
145386,1,1707
207266,1,1298
210696,1,5075
151841,1,1258
149857,1,1933
141021,1,941
159636,1,2824
170979,1,0
205192,1,4706
211580,1,12141
211229,1,12980
208735,1,19159
215297,1,2157
167008,1,1071
181761,1,154
178737,1,2890
130363,1,1525
179419,1,417
160990,1,20
125878,1,31998
216612,1,1674
185586,1,0
214195,1,2823
169602,1,10895
153579,1,1586
215912,1,177
155951,1,3518
124826,1,24288
205523,1,272
124297,1,683
197657,1,4345
144083,1,0
134619,1,2547
139219,1,4522
170338,1,4726
149291,1,2985
121602,1,278
152869,1,3903
182314,1,2683
142126,1,0
124707,2,9440
130315,1,1043
155465,1,0
217714,1,4029
215171,1,2974
210767,1,2955
179328,1,1519
136667,1,0
217250,1,75
197519,1,0
135542,1,3735
122680,1,942
132670,1,615
209071,1,1937
216013,1,1292
148564,1,5342
179516,1,9098
144093,1,1098
152223,1,17330
197549,1,1638
192995,1,634
185542,1,2815
216335,1,5291
180483,1,9469
193025,1,0
195963,1,0
153822,1,12
180479,1,3115
202582,2,1407
169657,1,8610
166255,1,644
175792,1,282
204836,1,3655
152885,1,510
185296,1,0
159896,1,1895
212439,1,99
175318,1,3122
199833,1,606
210843,1,3894
188296,1,3326
189851,2,1399
177289,1,2278
204797,1,0
143471,1,449
146054,1,694
196573,1,902
200549,1,104074
190500,1,1097
178465,1,585
121991,1,4817
180853,1,6114
219552,1,629
210128,1,0
142391,1,1078
215784,1,20276
139238,1,760
130156,1,2812
207464,1,3210
186120,2,3557
156906,1,0
167643,1,4100
215003,1,6582
